"SIM","YEAR","usr","yld","bud","scares","kills","castr","crops","feeds","helps","noact"
1,36,1,3280.67553793968,1602.58443379544,10,0,0,166,0,0,0
1,36,2,3365.18681226135,801.631203914678,0,0,0,71,0,0,0
1,36,3,3234.66966559623,662.269555844726,0,0,0,153,0,0,0
1,36,4,3304.28377893111,577.068912946316,0,0,0,161,0,0,0
1,36,5,3407.21997662308,780.1156370771,0,0,0,134,0,0,0
1,36,6,3522.76296977454,1400.00945430805,0,0,0,113,0,0,0
1,36,7,19210.6861089524,9980.67175736595,37,0,0,181,0,0,0
1,36,8,0,2,0,0,0,0,0,0,0
1,37,1,3294.90523368983,1039.94520416414,0,0,0,160,0,0,0
1,37,2,3355.92722406295,1497.28777436607,0,0,0,80,0,0,0
1,37,3,3228.46486120041,1587.77143550136,0,0,0,66,0,0,0
1,37,4,3295.97109104543,475.866681849034,0,0,0,57,0,0,0
1,37,5,3409.02844733867,2002.24262348992,0,0,0,78,0,0,0
1,37,6,3543.90448786888,985.154354425937,0,0,0,140,0,0,0
1,37,7,19197.7773345524,7455.79041306432,5,18,0,212,0,0,0
1,37,8,0,2,0,0,0,0,0,0,0
1,38,1,3282.46330437143,1545.64965407338,0,63,0,40,0,0,0
1,38,2,3349.31991446833,2088.70630766012,0,71,0,78,0,0,0
1,38,3,3215.28615922633,1488.41973278287,0,82,0,76,0,0,0
1,38,4,3273.58187120543,1298.14985083973,0,41,0,6,0,0,0
1,38,5,3420.61474578778,1115.67960210978,0,97,0,103,0,0,0
1,38,6,3537.59395044808,1162.94159682726,0,43,0,55,0,0,0
1,38,7,19228.1920378816,5806.03203651456,0,361,0,384,0,0,0
1,38,8,0,2,0,0,0,0,0,0,0
1,39,1,3318.1230779833,1450.6746334111,0,0,0,154,0,0,0
1,39,2,3391.0352647606,848.486159417778,1,0,0,193,0,0,0
1,39,3,3242.99284525861,1124.52239767741,0,0,0,148,0,0,0
1,39,4,3306.91658183198,2540.61530096987,0,0,0,129,0,0,0
1,39,5,3449.39627199121,1294.51085664199,0,0,0,111,0,0,0
1,39,6,3576.26595696891,2237.38684033854,0,0,0,116,0,0,0
1,39,7,19278.1695365261,5825.59122258953,31,0,0,208,0,0,0
1,39,8,0,2,0,0,0,0,0,0,0
1,40,1,3340.91109194386,2126.61326855609,0,0,0,145,0,0,0
1,40,2,3397.28969233487,1207.82793016356,0,0,0,84,0,0,0
1,40,3,3261.14959166245,464.642417483388,0,0,0,112,0,0,0
1,40,4,3341.38308152657,2215.39022162733,2,0,0,184,0,0,0
1,40,5,3472.98474848913,1360.00400060473,0,0,0,129,0,0,0
1,40,6,3624.17296312571,1334.27276396725,0,0,0,207,0,0,1
1,40,7,19303.9633925261,2750.43028565164,24,0,0,183,0,0,0
1,40,8,0,2,0,0,0,0,0,0,0
1,41,1,3357.33733665426,1379.10541564413,46,0,0,138,0,0,0
1,41,2,3410.39640284239,1370.32712941914,1,0,0,119,0,0,0
1,41,3,3255.07760591653,1450.86915034366,0,0,0,46,0,0,0
1,41,4,3361.50547322193,1492.30696248913,50,0,0,141,0,0,0
1,41,5,3492.37758134519,1552.64916520722,3,0,0,131,0,0,0
1,41,6,3646.55449938171,848.220511979535,5,0,0,125,0,0,0
1,41,7,19314.6413885581,9908.47874381468,78,0,0,150,0,0,0
1,41,8,0,2,0,0,0,0,0,0,0
1,42,1,3381.67523654204,731.786587771973,0,0,0,137,0,0,0
1,42,2,3435.42203967362,681.777004882154,0,0,0,137,0,0,0
1,42,3,3281.25592431672,1005.10157791146,0,0,0,145,0,0,0
1,42,4,3395.22953560688,2000.90319860737,0,0,0,149,0,0,0
1,42,5,3537.93181145319,900.988951882164,0,0,0,155,0,0,0
1,42,6,3662.79560660506,632.667692535179,0,0,0,84,0,0,0
1,42,7,19352.2583178585,9964.84099609544,25,2,0,209,0,0,0
1,42,8,0,2,0,0,0,0,0,0,0
1,43,1,3382.08743125564,1251.59596715109,0,0,0,73,0,0,0
1,43,2,3435.40155162088,1305.00766607138,0,0,0,68,0,0,0
1,43,3,3285.97786827832,1319.74238449449,0,0,0,100,0,0,0
1,43,4,3431.88514299574,2207.79725473202,0,0,0,190,0,0,0
1,43,5,3549.17295741159,1829.96532882273,0,0,0,90,0,0,0
1,43,6,3670.90030751257,1500.33294200846,0,0,0,63,0,0,0
1,43,7,19378.7869377882,10384.1725710192,24,0,0,238,0,0,1
1,43,8,0,2,0,0,0,0,0,0,0
1,44,1,3410.19374133312,1339.99821354347,0,0,0,125,0,0,0
1,44,2,3465.38769928475,1245.49269728873,0,0,0,130,0,0,0
1,44,3,3317.96627339768,779.528200819783,0,0,0,131,0,0,0
1,44,4,3474.64973007914,1708.69469798595,1,0,0,161,0,0,0
1,44,5,3605.55810531949,754.813211418735,0,0,0,182,0,0,0
1,44,6,3711.97691943179,2138.30703742627,0,0,0,150,0,0,0
1,44,7,19418.1441625229,4046.21903251888,24,0,0,211,0,0,0
1,44,8,0,2,0,0,0,0,0,0,0
1,45,1,3421.16972614515,1299.9863376427,0,0,0,133,0,0,0
1,45,2,3479.52757823362,1042.90077041484,0,0,0,124,0,0,0
1,45,3,3318.68430114648,1026.33258949491,0,0,0,77,0,0,0
1,45,4,3504.78045497509,972.211397945753,0,0,0,170,0,0,0
1,45,5,3613.52523040979,1374.35096601924,0,0,0,75,0,0,0
1,45,6,3753.31623578359,1521.96204071162,5,0,0,192,0,0,0
1,45,7,19420.0782955415,8188.73275197957,59,0,0,155,0,0,0
1,45,8,0,2,0,0,0,0,0,0,0
1,46,1,3442.01116936665,966.557611451206,0,0,0,129,0,0,0
1,46,2,3490.67419848168,2157.78381309528,0,0,0,104,0,0,0
1,46,3,3330.22051428822,1146.77428557203,0,0,0,102,0,0,0
1,46,4,3519.53959968606,1748.62807262931,0,0,0,97,0,0,0
1,46,5,3639.92549508921,1935.0579603702,0,0,0,137,0,0,0
1,46,6,3797.69991445239,2002.57488433079,0,0,0,152,0,0,0
1,46,7,19448.295060367,6768.66796874812,31,0,0,204,0,0,0
1,46,8,0,2,0,0,0,0,0,0,0
1,47,1,3446.82418104056,1624.71036451161,0,0,0,96,0,0,0
1,47,2,3536.99532788379,767.363662090055,0,0,0,215,0,0,0
1,47,3,3348.43748262656,2528.01137111134,0,0,0,114,0,0,0
1,47,4,3558.23376489548,904.070556884636,0,0,0,174,0,0,0
1,47,5,3688.27848969566,1891.05504449271,0,0,0,193,0,0,0
1,47,6,3852.60326675191,1960.79544166197,0,0,0,200,0,0,0
1,47,7,19478.4693254038,13624.6839577281,36,0,0,229,0,0,1
1,47,8,0,2,0,0,0,0,0,0,0
1,48,1,3473.06956730923,1564.0658468716,0,0,0,162,0,0,0
1,48,2,3542.17087319898,751.364426968639,0,0,0,76,0,0,0
1,48,3,3384.1608003669,1545.43515380781,1,0,0,199,0,0,0
1,48,4,3563.78188627196,2214.83329541765,0,0,0,90,0,0,0
1,48,5,3733.47967316359,777.313325320232,0,0,0,189,0,0,0
1,48,6,3901.45552589068,1643.02160641068,0,0,0,194,0,0,0
1,48,7,19498.7481713558,10019.5139808312,33,0,0,194,0,0,0
1,48,8,0,2,0,0,0,0,0,0,0
1,49,1,3508.79559413475,694.98037405154,0,0,0,156,0,0,0
1,49,2,3548.35656668461,1466.63690877595,0,0,0,75,0,0,0
1,49,3,3414.48339617109,1451.45152629718,0,0,0,154,0,0,0
1,49,4,3614.71871490401,571.198866163068,4,0,0,180,0,0,0
1,49,5,3748.57324677413,1800.09062664505,0,0,0,77,0,0,0
1,49,6,3953.42840545473,942.245891232862,0,0,0,164,0,0,0
1,49,7,19542.1424308896,8960.10848274033,83,0,0,203,0,0,0
1,49,8,0,2,0,0,0,0,0,0,0
1,50,1,3503.83782420605,1948.15975968791,0,0,0,69,0,0,0
1,50,2,3567.90652183315,1081.636722977,0,0,0,146,0,0,0
1,50,3,3432.85409643861,1471.17580162708,0,0,0,145,0,0,0
1,50,4,3611.74210502399,961.629577806833,0,0,0,57,0,0,0
1,50,5,3787.01113565371,621.563314955458,0,0,0,180,0,0,0
1,50,6,3971.15436646592,1040.82107092872,0,0,0,94,0,0,0
1,50,7,19587.269104912,7754.46259797542,237,0,0,327,0,0,0
1,50,8,0,2,0,0,0,0,0,0,0
1,51,1,3509.14307231751,2096.93990618685,42,0,0,119,0,0,0
1,51,2,3568.52863761073,1678.9008791711,0,0,0,108,0,0,0
1,51,3,3442.54838275004,1207.42249724934,0,0,0,147,0,0,0
1,51,4,3611.13649128854,1537.38182772757,0,0,0,96,0,0,0
1,51,5,3788.01088302226,1819.00881990642,0,0,0,62,0,0,0
1,51,6,3989.7844634273,1390.02125792713,0,0,0,104,0,0,0
1,51,7,19635.3793731273,5377.9557058047,273,0,0,279,0,0,0
1,51,8,0,2,0,0,0,0,0,0,0
1,52,1,3525.06831870372,964.992644068397,72,0,0,108,0,0,0
